prediction	ground_truth
टॉनिक	tonic	tonic
टोंगा	tonga	tonga
टोका	toka	toka
ट्यूजडे	tusddy	tuesday
ट्यूनिंग	tunnnng	tuning
ट्यूबरक्यूलोसिस	tuwurccoo	tuberculosis
ट्रक	truk	truck
ट्रांजिस्टर	trangister	trangistor
ट्रान्सफर	transfer	transfer
ट्रिब्युनल	tribunal	tribunal
ट्रिब्यूनल	tribunal	tribunal
ट्रुथ	truth	truth
ट्रेडेड	traded	traded
ट्रेबल	trable	trabal
ट्रैप	trap	trap
ट्रॉट	trot	trott
ठक्कर	thakkar	thakkar
ठहरने	thaharne	thaharne
ठिकाने	thikane	thikane
ठुमरी	thumari	thumri
ठेंगा	thenga	thenga
डगलस	daggas	daglas
डभरा	dabhra	dabhara
डभोई	dabhii	dabhoi
डम	dame	dum
डराते	darate	darate
डरावनी	daravani	dravani
डाउन	down	down
डाक	daa	dak
डाका	daka	daka
डाबी	dabi	dabi
डाबोलिम	dabolim	dabolim
डायनासोर	diansore	dinosaur
डायरीज	diares	diaries
डिट	dit	dit
डिप्थीरिया	dipthiiaa	diphtheria
डीई	dee	de
डीलरशिप	dellership	dealership
डीवीसी	dvc	dvc
डुबाना	dubana	dubana
डुबोना	dubona	dubona
डुलने	dulne	dulne
डूंगरपुर	dungarpur	dungarpur
डूबना	dubnn	dubana
डेंजरस	dengorss	dangerous
डेजी	deji	daisy
डेप्युटी	deputty	deputy
डेविडसन	devidison	devidson
डेवी	devi	davey
डेस्टिनेशन	destination	destination
डैटसन	datsoon	datsun
डैडी	dadd	daddy
डॉर्क	dork	dark
डोज	dos	dose
डोमेनिक	domenic	domenic
डोरंडा	doranda	doranda
डोलने	dolane	dolne
ड्युअल	duwl	dual
ड्यूक	duue	duke
ड्रामे	drame	drame
ड्रेजर	dressor	drager
ढकाल	dhakal	dhakaal
ढले	dhale	dhale
ढूंढ	dhundh	dhoondh
ढूंढता	dhuonhha	dhoondhata
ढूंढी	dhoondh	dhundhi
तंजावुर	tanjavur	tanjavur
तंत्र	tantra	tantra
तंत्रिकाओं	tantrikaon	tantrikaon
तंत्रों	tantron	tantron
तगड़े	tagade	tagade
तड़ीपार	tadipar	tadipaar
तनी	tani	tani
तपन	tapan	tapan
तरफा	tarfa	tarfa
तरबगंज	taraaganj	tarabganj
तरस	taras	taras
तराश	tarash	taraash
तराशे	tarashe	tarashe
तरीको	tariko	tariko
तर्क	tark	tark
तर्कवाद	tarkwad	tarkvaad
तर्कों	tarkon	tarkon
तलबगार	talbagar	talabgaar
तलवे	talve	talve
तलवों	talvon	talvon
तहखाना	tahkhana	tahkhana
तांता	tanta	tanta
तांबे	tambe	tambe
ताजा	taja	taaza
तानसेन	tansen	tansen
तापमानों	tapmanon	tapmanon
ताप्ती	taati	tapti
ताराबाई	tarabai	tarabai
तासीर	taaser	tasir
ताहि	tahi	tahi
तिकोने	tikone	tikone
तिरूपति	tirupati	tirupati
तिवारी	tivari	tiwari
ती	ti	ti
तीर	teer	teer
तीरों	teeon	teeron
तीर्थाटन	tirthatan	tirthatan
तुंगनाथ	tunganath	tungnath
तुगलक	tugaak	tuglak
तुगलकाबाद	tugalkaabad	tughlakabad
तुगलकी	tugaaki	tugalaki
तुफैल	tufall	tufail
तेजाजी	tejaji	tejaji
तेजी	teji	teji
तेल	tel	tel
तेलों	telon	telon
तो	to	to
तौल	taul	taul
त्यौहार	tyahaha	tyohaar
त्यौहारों	tyahaaron	tyauharon
त्रिजटा	trijta	trijata
त्रिया	triya	triya
त्रैमासिक	trammssii	trimasik
त्से	tsas	tse
थकी	thaki	thaki
थर्टी	thurti	thirty
थाणे	thane	thane
थानवी	thanav	thanvi
थिएटरों	theteeoon	theateron
थिएटर्स	thetters	theaters
थियेटर	thiatter	theater
थियेटरों	thiaetaron	theateron
थियेटर्स	thiaetos	theaters
थिरके	thirke	thirke
थीफ	thiff	thief
थेन	then	then
थेनी	theni	theni
थैली	thaili	thaili
थैले	thaile	thaile
दंग	dang	dang
दंगा	danga	danga
दंगों	dangon	dangon
दंपति	danpati	danpati
दंपतियों	dampatioon	dampatiyon
ददरेवा	dadreva	dadreva
दमोह	damoh	damoh
दरदरा	dardara	dardara
दरमियान	darmiyan	darmiyan
दर्जनों	darjanon	darjanon
दर्प	darp	darp
दर्रा	darra	darra
दलबदल	dalbadal	dalbadal
दली	dali	dali
दस्ताना	dastana	dastana
दस्तावेज	dastavej	dastavej
दहन	dahan	dahan
दहल	dahal	dahal
दा	da	da
दाखिल	daakhil	dakhil
दाखिले	dakhile	dakhile
दाता	data	daataa
दादरी	dadaii	dadari
दानशील	daashie	danshil
दाभोलकर	dabhokakr	dabholkar
दामले	damme	damle
दायित्व	dayitv	dayitv
दायित्वों	daaitvon	dayitvon
दारूल	darul	darul
दाव	davv	daav
दाह	dahh	daah
दिखला	dikhla	dikhla
दिखाइये	dikhaye	dikhaiye
दिखाई	dikhai	dikhaai
दिखाईं	dikhayen	dikhaaee
दिखायी	dikhayi	dikhayi
दिखार्इ	dikharr	dikhaai
दिता	dita	ditaa
दिनांक	dinank	dinank
दिरहम	dirhham	dirham
दिलाये	dilayy	dilaye
दिवानी	diwani	diwani
दिव्य	divya	divya
दिव्यता	divyata	divyata
दिव्या	divya	divya
दीपन	dippan	deepan
दीपसिंह	dipsingh	deepsingh
दीपिका	dipika	deepika
दीया	diya	diya
दुकानों	dukanon	dukaanon
दुक्के	dukke	dukke
दुखन	dukhan	dukhan
दुखित	dukhit	dukhit
दुखियों	dukhiyon	dukhiyon
दुखों	dukhon	dukhon
दुभाषियों	dubhashiyon	dubhashiyon
दुर्गुण	durgun	durgun
दुर्घटना	durghataaa	durghatna
दुर्नीति	durniti	durniti
दुर्भिक्ष	durbhiksh	durbhiksh
दुविधाएं	duvidhayen	duvidhaen
दूने	dune	dune
दूरदर्शन	dordarshan	doordarshan
दृढ़	drudh	dradh
देखोगे	dekhoge	dekhoge
देनेवाली	denevali	denevali
देवनार	devnar	deonar
देवापुर	devapur	devapur
देवी	devi	devi
देवीसिंह	devisingh	devisingh
देशकाल	deshkaa	deshkaal
देशके	deshke	deshke
देसाई	desaa	desai
दोगे	doge	doge
द्वादश	dwaaash	dvadash
द्विवेदी	dwivedi	dwivedi
धंधे	dhandhe	dhande
धंधों	dhandhon	dhandhon
धकेलते	dhakelate	dhakelte
धटना	dhatna	dhatna
धनकुबेर	dhankuber	dhankuber
धनधान्य	dhandhanya	dhandhanya
धमकाता	dhamkata	dhamkata
धम्म	dhamm	dhamm
धम्मा	dhamma	dhamma
धर्मनाथ	dharmnath	dharmnath
धर्मराज	dharmaaj	dharmraj
धर्मेश	dharmesh	dharmesh
धस्माना	dhasmana	dhasmana
धाक	dhak	dhaak
धागा	dhaaa	dhaaga
धातुएं	dhaatuen	dhaatuein
धारक	dharrak	dharak
धारी	dhari	dhari
धुआं	dhuaa	dhuan
धुनाई	dhunai	dhunai
धुरिया	dhuriya	dhuriya
धूनी	dhunn	dhuni
धैर्यवान	dhairyavan	dhairyavaan
धोखेबाज	dhokhebazz	dhokebaaj
धोना	dhona	dhona
धोराजी	dhoraji	dhoraji
धोरों	dhoron	dhoron
ध्येयवादी	dhyayavaai	dhyeyavaadi
ध्रुपद	dhrupad	dhrupad
नंदनवन	nandanvan	nandanvan
नक्सल	naksal	naksal
नक्सलवाद	naksalaaa	naksalavaad
नक्सलियों	naksaliyon	naksaliyon
नक्सली	naksali	naksali
नगाड़ा	nagada	nagaada
नगीने	nagiee	nagine
नजरंदाज	najarandaj	najarandaaj
नजराने	najraae	najraane
नजरियों	najaiyon	najariyon
नजरों	najaron	najron
नजीब	najeeb	najeeb
नजीबाबाद	najieabad	najibabad
नजीम	najiem	najeem
नना	nana	nana
नन्हें	nanhen	nanhe
नब्ज़	nabz	nabj
नमकीन	namkenn	namkin
नरनारी	narnari	narnaari
नरभक्षी	narbakshhi	narbhakshi
नरम	naram	naram
नरमी	narmi	narmi
नरसंहार	narsanhar	narsanhar
नरसंहारों	narsanharon	narsanharon
नवंबर	navmmmar	november
नवकेतन	navketan	navketan
नवजागरण	navjagagan	navjagran
नवधा	navdha	navdha
नववधू	navaadhu	navvadhu
नवा	nava	nava
नवाते	navate	navate
नवानगर	navanagar	navanagar
नव्या	navya	navya
नसीम	nasem	nasim
नाइट्रस	nitras	nitrous
नाइनटीज	ninhtees	nineteez
नाऊ	nauu	nau
नाकाम	nakaam	nakam
नागारिक	nagarik	naagrik
नागिन	nagin	nagin
नाडेप	nadep	nadep
नानक	nanak	nanak
नानावती	nanavati	nanavati
नापने	napane	napane
नापा	napa	napa
नाम	naam	naam
नामधारी	namdhari	naamdhari
नामांकनों	namankanon	namankanon
नामावलियों	namaaaliyon	namavaliyon
नामो	namo	naamo
नायक	nayak	nayak
नाराजी	naraji	naraji
नारायणगढ़	narayangarhh	naraingarh
नासर	nasar	naasar
नाहरगढ	nahaagarh	nahargarh
निकलेगी	nikalegi	nikalegi
निकालनी	nikaalai	nikaalani
निकी	nici	niki
निकेतन	niketan	niketan
निखर	nikhar	nikhar
निखरी	nikhari	nikhari
निगर	nigar	nigar
निचला	nichala	nichala
नितियों	nitiyon	nitiyon
नित्या	nitya	nitya
निधान	nidhan	nidhaan
निपटारा	niptaaa	niptaara
नियंता	niyanta	niyanta
निया	niya	niyaa
निर्देशिका	nirdeshika	nirdeshika
निर्धारित	nirdharit	nirdharit
निर्बाध	nirbaahh	nirbadh
निवेशकर्ता	niveshkkrta	niveshakartaa
निश्चल	nishchal	nishchal
निष्णात	nishnaa	nishnaat
निष्पाप	nishpapp	nishpaap
निहलानी	nihaaani	nihalaani
निहालचंद	nihaaahhannd	nihalchand
नीचाई	nichai	nichaai
नीट	neet	neat
नीतियों	nittioon	nitiyon
नीलगाय	nillaa	nilgai
नीलाभ	neelabh	neelaabh
नुस्खे	nuskhe	nuskhe
नून	noon	noon
नूबिया	nubiya	nubiya
नृत्यशैली	nrityashli	nrityashaili
नृत्यों	nrityon	nrityon
नेको	neko	neko
नेक्टर	nector	nectar
नेग	neg	neg
नेटवर्किग	networkin	networking
नेटो	neto	neto
नेता	neta	neta
नेमो	nemo	nemo
नेल्सन	nelson	nelson
नेशंस	nethins	nations
नेहरा	nehra	nehra
नैनो	naino	nano
नैवेद्य	naivedya	naivedh
नॉमिनेट	nominete	nominate
नोकरी	nokari	nokari
नोट्स	notes	notes
नोरा	nora	nora
नोरी	nori	nori
नौनेर	nauner	nauner
नौवहन	nauvahan	nauvahan
नौशाद	naushad	naushad
पंचांग	panchang	panchang
पंजाब	panjaa	punjab
पंजाबियों	panjabiyon	punjabiyon
पंटर	panter	pantar
पकाएं	pakaen	pakaayein
पकौड़े	pakaude	pakaude
पक्षपात	pakshapa	pakshapat
पगबाधा	pagbadha	pagbadha
पगला	pagla	pagla
पचाता	pachata	pachaataa
पटककर	patkakar	patakkar
पटकथाएं	patkathaenn	patkathaayein
पटकी	patai	patki
पटरानी	patraan	patrani
पटवारी	patwari	patwari
पटाक्षेप	patakshep	pataakshep
पटिया	patiya	patiya
पडरौना	padaruna	padrauna
पड़ेगा	padega	padegaa
पढ़ा	padha	padha
पढ़ाता	padhata	padhaataa
पतीली	patili	patili
पदमावती	padmavati	padamawati
पदाधिकारी	padadhikari	padadhikari
पनपना	panpana	panpana
पनामा	panama	panama
पनीर	panie	paneer
पम्मी	pammi	pammi
परदेसियों	pardesiyon	pardesiyon
परदेसी	pardesi	pardesi
परवा	parva	parva
पराधीन	paraadhin	paraadheen
परिकल्पित	parikaliit	parikalpit
परिमल	parimal	parimal
परिषद	parishad	parishad
परिषदीय	parishddiy	parishadiya
परिषदों	parishadon	parishadon
परीक्षाएं	parikshayen	parikhaen
परोसने	parosane	parosne
पर्दा	parda	parda
पर्पल	parpal	purple
पलटने	paltane	paltane
पलारी	palari	palari
पले	pale	pale
पल्मोनरी	palmonari	palmonari
पल्स	pals	pulse
पश्तून	pashtonn	pashtun
पहन	pahan	pahan
पहनता	pahnaaaa	pahantaa
पहनते	pahnate	pahanate
पहनाकर	pahnakar	pahnaakar
पहनाती	pahnaai	pahnaati
पहनी	pahnn	pahani
पहनो	pahno	pahno
पहला	pahla	pahla
पहेलियां	paheliyan	paheliyan
पहेलियों	paheliyon	paheliyon
पाइड	pide	pied
पाइथागोरस	pithtgorash	pythagoras
पाखंडी	paahhandi	pakhandi
पाठशालाएं	pathhhahllayn	paathshaalaayein
पाठ्यक्रम	pathhyakra	paathyakram
पाठ्यक्रमों	pathhyakramon	paathyakramon
पापुलेशन	papulation	population
पायलट	payllat	pilot
पायलटों	paialton	piloton
पारंपरिकता	paaaaaaaiikaaa	paarampariktaa
पार्नेल	parrel	parnel
पार्लरों	parloron	parleron
पार्षद	parrsaa	parshad
पार्षदों	parrhhadon	paarshadon
पालिसी	paliii	policy
पिंटा	pinta	pinta
पिएगा	piyga	piega
पिक	pic	pick
पिकी	pikki	piki
पिक्चर	picture	picture
पिगमेंटेशन	pigmenatioon	pigmentation
पिग्स	pigs	pigs
पिछड़े	picchade	pichhade
पिज्जा	pizza	pizza
पितामह	pitamah	pitamah
पिपरा	pipra	pipra
पिपली	pipaii	pipli
पियरसन	piarsson	pearson
पियरी	piary	peary
पिसाई	pisai	pisaai
पिहानी	pihani	pihani
पीआईबी	pib	pib
पीआर	pr	pr
पीएमएल	pml	pml
पीएमओ	pmo	pmo
पीएमसीएच	pmsc	pmch
पीएसवी	psv	psv
पीकिंग	pecking	picking
पीटने	pitnn	pitne
पीडिया	pidia	pedia
पीलेपन	peleppan	pilepan
पीवी	pivi	pv
पीसा	pisa	pisa
पुतला	putla	putla
पुतलियां	putliyan	putliyan
पुतलियों	putliyon	putliyon
पुतली	putal	putli
पुतले	putal	putle
पुतिन	putin	putin
पुतुल	putul	putul
पुनर्गठन	punargathan	punargathan
पुना	puna	puna
पुराने	purane	purane
पुरू	puru	puru
पुर्जों	purjon	purjon
पुलम	pulam	pulam
पुश्किन	pushkin	pushkin
पुष्करणा	pushkarana	pushkarana
पुष्प	pushp	pushp
पुष्पा	pushpa	pushpa
पुष्पित	pushpit	pushpit
पुष्पों	pushpon	pushpon
पूंजीकरण	poonjikaaan	punjikaran
पूजापाठ	pujapaat	pujapath
पूरनपुर	puranpuu	puranpur
पूर्वाभास	purvahhas	purvabhas
पेंडुलम	pendulam	pendulum
पेग	peg	peg
पेजेज	pajes	pages
पेस	pace	pace
पेस्ट्री	pestry	pastry
पैंगोलिन	pangolin	pangolin
पैकर्ड	packord	packard
पैकेज	pacceg	package
पैकेजों	packeenn	packageon
पैम	pam	pam
पैराट्रूपर	parattopur	paratrooper
पैरानॉर्मल	peranorall	paranormal
पैराफिन	parrffin	paraffin
पैराबोला	paraabla	parabola
पॉलिमर	polimer	polymer
पॉलिशिंग	pollching	polishing
पोकर	pokar	poker
पोलिश	polish	polish
पोषित	poshit	poshit
पोस्ता	posta	posta
पौ	pau	pau
प्यादे	pyade	pyade
प्रक्रिया	prakriya	prakriya
प्रक्षेपक	prakshepak	prakshepak
प्रतिज्ञा	pratigya	pratigya
प्रतिभूतियां	pratibhutiyan	pratibhutiyan
प्रतियों	pratiyon	pratiyon
प्रतिवाद	prativad	prativad
प्रतिवादी	prativadi	prativadi
प्रतिशत	pratishat	pratishat
प्रनीत	pranit	pranit
प्रपात	prapat	prapat
प्रपातों	prapaton	prapaton
प्रबोधिनी	prabodhini	prabodhini
प्रयासरत	prayasarat	prayasarat
प्रर्दशन	praddssaon	pradarshan
प्रवत्ति	pravatti	pravatti
प्रशासनिक	prashasanii	prashasnik
प्रशासनों	prashasanon	prashaasanon
प्रशिक्षु	prashikshu	prashikshu
प्रस्तावों	prastavon	prastaavon
प्रहलाद	prahlad	prahlad
प्रहसन	prahasan	prahasan
प्रहारक	praharak	praharak
प्रह्लाद	prahlad	prahlad
प्राइवेसी	privesi	privacy
प्राक्कथन	prakkathan	prakkathan
प्राण	pran	pran
प्राणों	pranon	pranon
प्राथमिक	prathmii	prathmik
प्राथमिकता	prathmmikaa	prathmikta
प्राथमिकी	prathmmik	prathmiki
प्राध्यापकों	pradhyapakon	pradhyapakon
प्राप्त	prapt	prapt
प्राप्ती	prapti	prapti
प्रारूप	prarop	prarup
प्रियामणि	priyamani	priyamani
प्रूफ	proof	proof
प्रेक्षकों	prekshakon	prekshakon
प्रेम	prem	prem
प्रेमलता	premalta	premlata
प्रेमा	prema	prema
प्रेमी	premi	premi
प्रॉफिट	profhtte	profit
प्रॉसेसिंग	processing	processing
प्रोग्रामर्स	programers	programers
प्रोटो	proto	proto
प्रोपेलेंट	propelent	propellant
प्रौढ	praudh	praudh
प्लेन	plan	plane
फंड	fond	fund
फंडा	fanda	funda
फंडिंग	funding	funding
फंदों	fandon	fandon
फगुआ	faguua	fagua
फटने	fatane	fatane
फड़फड़ाता	fadaadaaa	fadfadata
फतेहगढ़	fatehagarh	fatehgarh
फब्ती	fabti	fabti
फरसे	farse	pharse
फरहीन	farhien	farheen
फर्थ	farth	farth
फर्मिऑन	firmin	farmion
फर्रुखाबाद	farrohhabad	farookhabad
फर्रूखनगर	farrukhanagar	farookhnagar
फलता	falta	falta
फलने	falnne	falne
फलितार्थ	falitarth	falitarth
फलीभूत	falibuut	falibhoot
फव्वारा	favvara	favvara
फव्वारे	favvare	favvare
फव्वारों	favvaron	favvaron
फ़ैसला	faisaaa	faisla
फ़ॉलो	foll	follow
फांसी	fansi	fansi
फातमा	faataa	fatma
फाफ	faff	faaf
फारसी	farsi	farsi
फार्म	farm	farm
फार्मिक	farmic	formic
फार्मूले	farmule	formulae
फार्मेसी	farmesi	pharmacy
फार्मों	farmon	pharmon
फार्म्स	forms	farms
फिंगर	finger	finger
फिक्र	fikra	fikra
फिजिशियन	phisision	physician
फिरती	firtt	firti
फिसला	fisla	fisla
फीडर	fedder	feeder
फुलाए	fulaye	fulaaye
फूर्ति	furti	furti
फूस	foos	phus
फेका	feka	feka
फेफड़ा	fefaada	fefada
फेशियल	feshiaa	facial
फैक्ट	fact	fact
फैडरल	faderal	federal
फैलकर	failkar	failkar
फैलाइए	failayy	failaaiye
फैलेगी	failegi	failegi
फॉन्ट	font	font
फोगाट	fogat	phogat
फोड़	fod	fod
फोड़ा	foda	foda
फोड़े	fode	fode
फोड़ों	fodon	fodon
फोर्टिस	fortic	fortis
फ्यूजन	fuseon	fusion
फ्यूजी	fuj	fuji
फ्रांसिस्का	fransissa	franciska
फ्रांसिस्को	fransisso	francisco
फ्रिंज	fring	fringe
फ्रेंडशिप	frendship	friendship
फ्रॉस्ट	frost	frost
फ्लिन	flin	flin
फ्लेश	flash	flesh
बंग	bang	bung
बंगबंधु	bangaandhu	bangbandhu
बंगभंग	bangbhang	bangbhang
बंगश	bangash	bangash
बंटने	bantane	bantne
बंधती	bandhtti	bandhati
बंधान	bandhan	bandhan
बंधुओं	bandhuon	bandhuon
बंबा	bamba	bamba
बकायों	bakayon	bakayon
बकौल	bakaul	bakaul
बक्सा	baksa	baksa
बक्सी	baksi	baksi
बक्से	bakse	bakse
बख्शने	bakhshan	bakhshane
बगड़	bagad	bagad
बगीची	bagiichi	bagichi
बचत	bachat	bachat
बचती	bachti	bachti
बजना	bajna	bajana
बजरंगी	bajrangi	bajrangi
बजाज	bajaa	bajaj
बटालवी	battali	batalvi
बढ़ाचढ़ाकर	badhachakhar	badhachadhakar
बढ़ाता	badhata	badhata
बढ़ाती	badhati	badhati
बढ़ायी	badhayi	badhayi
बढ़ाव	badhav	badhav
बढ़ोतरी	badhotari	badhotari
बतलाए	batlaye	batlaae
बतलाकर	bataakar	batlakar
बदलापुर	badaapur	badlapur
बदली	badal	badali
बदाम	badam	badam
बनवा	banva	banva
बनाम	banam	banaam
बनिया	baniya	baniya
बनू	banu	banu
बरपाया	barpaya	barpaya
बरसा	barsa	barsa
बरसाता	barsata	barsata
बरहद	barhad	barhad
बरात	barat	baraat
बरामद	barmad	baraamad
बरामदे	barmade	baramade
बरे	bare	bare
बर्थ	burth	birth
बलजीत	baljee	baljeet
बल्लभ	ballabh	ballabh
बल्ला	balla	balla
बल्ली	balli	balli
बसावा	basava	basava
बस्तियों	bastiyon	bastiyon
बहरूपिया	bahauopia	bahrupiya
बहामास	bahamas	bahamas
बहाव	bahav	bahaav
बहावलपुर	bahavalpur	bahavalpur
बहुचरा	bahuchrra	bahuchara
बांठिया	banthiya	banthiya
बांधते	bandhtee	bandhate
बांबी	banbi	banbi
बाउंसरों	bounsrroo	bounceron
बाउलिंग	bouling	bowling
बाकू	baku	baku
बाग	bag	baag
बागबानी	bagbann	bagbani
बागली	bagaii	bagli
बागियों	bagiyon	bagiyon
बागो	bago	bago
बाज़ी	bazi	bazi
बाजारू	bajarr	bajaru
बाजुओं	bajuon	bajuon
बाध	baahh	badh
बाधा	badha	badha
बाधाओं	badhaon	badhaon
बाधित	badhit	badhit
बानी	bani	bani
बापा	bapa	bapa
बाबत	babaa	baabat
बायर्न	bern	bayern
बारह	barah	barah
बारहमासी	barhamasi	barahmasi
बारहसिंगा	barhasinga	barahsinga
बाला	bala	bala
बाल्टी	balty	baalti
बाल्डविन	baldwin	baldvin
बावजी	bavaji	bavji
बावरा	bavaaa	baawaraa
बाहुल्य	bahulya	baahulya
बाॅक्स	box	box
बिखेरती	bikherati	bikherati
बिगेस्ट	bigesst	biggest
बिछुआ	bichhua	bichhuaa
बिजी	biji	biji
बिपिन	bipin	bipin
बिलाई	bilai	bilai
बिल्ला	billa	billa
बिल्हौर	bilhaur	bilhaur
बिस्वा	biswa	biswa
बीएजी	bgg	bag
बीकानेर	bikaner	bikaner
बीकानेरी	bikaneri	bikaneri
बीके	bike	bk
बीजक	bijak	bijak
बीफ	bief	beef
बीम	bie	bim
बीमों	bimon	bimon
बीरगंज	berggnj	birganj
बीसवां	bisaaan	beesavaan
बीस्ट	bist	beast
बुडविग	budvig	budwig
बुल	bul	bull
बुलाओ	bulao	bulao
बुले	bule	bule
बुलेटिन	bullatnn	bulletin
बृजेश	brijesh	brijesh
बेंवर	benwer	benwar
बेऔलाद	benlad	beaulad
बेकाबू	bekabu	bekabu
बेचकर	bechkar	bechakar
बेचते	bechtt	bechate
बेड़ियां	bediyan	bediyan
बेथनल	bethanal	bethnal
बेनिस	benis	benis
बेलचा	belcha	belacha
बेलिंडा	belinda	belinda
बेवकूफाना	bevauouaa	bevkufana
बेसहारा	besahara	besahara
बेसिन	basin	basin
बेसिल	basil	basil
बैंडेज	bandaeg	bandage
बैठते	baithate	baithate
बैतूल	battul	baitool
बैनी	banni	baini
बैरकपुर	bairakpur	barrackpore
बैला	baila	baila
बैलिस्टिक	balistiic	ballistic
बैल्स	balls	bells
बॉस्टन	bostan	bostan
बोकारो	bokaro	bokaro
बोदरा	bodra	bodra
बोना	bona	bona
बोरकर	borkar	borkar
बोरीवली	borivali	borivali
बोर्न	borr	born
बोलने	bolnn	bolane
बोलिए	boliye	boliae
बोसान	bosan	bosan
बौनी	bauni	bauni
ब्यावर	byaver	byavar
ब्रजेश	brajesh	brijesh
ब्रह्मलीन	brahmalin	brahmalin
ब्रावो	brawo	bravo
ब्रिगटन	brigttnn	brigatn
ब्रिगेडियर	brigadiar	brigadier
ब्रिटेन	briten	britain
ब्रीद	breed	breed
ब्रोक	broke	broke
ब्रोकन	brokan	broken
ब्लॉसम	blossmm	blossom
भगाने	bhagaan	bhagane
भड़काया	bhadakaya	bhadkaya
भभूत	bhabhot	bhabhut
भय	bhay	bhay
भयो	bhayo	bhayo
भरतनाट्यम्	bharatnatyam	bharatanatyam
भरते	bharae	bharte
भरनी	bharai	bharani
भरने	bharae	bharane
भरा	bhara	bhara
भविष्य	bhavishya	bhavishya
भाते	bhate	bhaate
भानू	bhanu	bhanu
भाबर	bhabar	bhabar
भारीय	bhariya	bhariy
भावनाओं	bhavnaon	bhavnaon
भास्कर	bhaskar	bhaskar
भीड़	bheed	bheed
भीरा	bhira	bhira
भीष्म	bhishm	bheesham
भुगत	bhugat	bhugat
भुगता	bhugtta	bhugta
भुट्टो	bhutto	bhutto
भुमि	bhumi	bhumi
भुरभुरा	bhurbuur	bhurbhura
भूख	bhukh	bhookh
भूखी	bhukhi	bhukhi
भूगोल	bhuool	bhugol
भूतल	bhutal	bhutal
भूपसिंह	bhupsingh	bhupsingh
भूमी	bhumi	bhumi
भूलता	bhulta	bhulta
भूला	bhula	bhula
भूली	bhuli	bhuli
भूलो	bhulo	bhulo
भूलों	bhulon	bhulon
भूसी	bhusi	bhusi
भूस्वामी	bhuswami	bhuswami
भेंगापन	bhengapan	bhengapan
भैरवनाथ	bhairaavaath	bhairavnath
भैरो	bhairo	bhairo
भोगते	bhogtt	bhogte
भोला	bhola	bhola
भोली	bholi	bholi
भोलू	bholu	bholu
भौंहों	bhaunoo	bhaunho
भ्रांत	bhrnnt	bhraant
भ्रांति	bhannti	bhraanti
भ्रांतियां	bhantiiyan	bhrantiyan
भ्रांतियों	bhanttiyon	bhrantiyon
मंगेश	mangesh	mangesh
मंच	manch	manch
मंचित	manchit	manchit
मंचीय	manchiya	mancheeye
मंचों	manchon	manchon
मंजिल	manjil	manjil
मंजिला	manjila	manjila
मंजिलें	manjilen	manjilein
मंटो	manto	manto
मंत्रियों	mantriyon	mantriyon
मकरानी	makraan	makrani
मक्सद	maksad	maksad
मखदुमपुर	makhadmuuu	makhdumpur
मचाए	machay	machae
